Movie Index,User Index,Rating
15,676,1
0,779,1
293,131,1
28,840,1
454,445,1
708,403,1
765,929,1
166,966,1
778,227,1
481,70,1
407,407,1
202,86,1
388,862,1
433,785,1
160,663,1
652,82,1
636,902,1
869,167,1
286,289,1
303,23,1
892,962,1
947,256,1
160,150,1
345,521,1
75,120,1
602,611,1
168,515,1
625,415,1
338,877,1
352,8,1
668,576,1
867,933,1
75,522,1
102,3,1
46,599,1
647,270,1
904,486,1
233,737,1
502,85,1
673,183,1
58,623,1
302,473,1
408,774,1
409,112,1
120,491,1
7,608,1
957,905,1
886,63,1
679,321,1
407,689,1
783,89,1
347,739,1
754,678,1
137,365,1
195,239,1
366,756,1
973,547,1
359,859,1
977,2,1
726,348,1
210,647,1
284,112,1
257,439,1
863,488,1
418,407,1
847,475,1
929,823,1
323,67,1
811,341,1
517,421,1
374,120,1
918,28,1
444,367,1
644,760,1
373,865,1
829,86,1
13,556,1
51,244,1
385,337,1
766,329,1
921,244,1
176,860,1
941,791,1
590,198,1
27,349,1
253,317,1
260,235,1
218,117,1
926,548,1
944,532,1
378,684,1
744,935,1
901,329,1
357,939,1
322,118,1
441,269,1
802,124,1
481,150,1
792,468,1
207,378,1
346,465,1
506,535,1
566,29,1
548,718,1
104,643,1
46,320,1
858,619,1
468,403,1
714,394,1
76,885,1
704,150,1
426,409,1
693,909,1
537,317,1
229,909,1
169,404,1
937,860,1
124,932,1
700,475,1
909,426,1
412,525,1
941,459,1
589,103,1
389,723,1
522,722,1
26,979,1
418,76,1
376,356,1
666,145,1
674,875,1
628,659,1
343,563,1
837,756,1
556,616,1
518,602,1
530,401,1
656,332,1
798,951,1
853,884,1
500,758,1
816,436,1
943,617,1
287,522,1
607,756,1
683,815,1
562,265,1
134,102,1
244,46,1
900,240,1
988,785,1
802,34,1
140,926,1
599,474,1
973,799,1
398,89,1
196,652,1
529,90,1
341,26,1
371,7,1
505,69,1
474,788,1
716,8,1
357,797,1
334,871,1
534,304,1
386,323,1
512,27,1
664,221,1
779,781,1
115,432,1
372,613,1
910,591,1
890,271,1
926,410,1
943,620,1
395,491,1
793,678,1
68,584,1
46,27,1
154,749,1
371,558,1
783,296,1
647,93,1
17,378,1
372,994,1
929,859,1
434,802,1
671,230,1
959,512,1
586,563,1
460,9,1
363,379,1
55,941,1
362,431,1
32,707,1
295,51,1
167,495,1
595,517,1
172,253,1
421,519,1
980,369,1
180,669,1
321,722,1
972,160,1
468,310,1
526,566,1
53,814,1
115,24,1
374,729,1
939,90,1
746,592,1
236,407,1
166,412,1
582,497,1
889,311,1
785,506,1
660,40,1
965,855,1
288,964,1
20,229,1
625,651,1
538,961,1
264,3,1
683,312,1
786,592,1
126,92,1
611,566,1
412,476,1
42,809,1
717,580,1
716,203,1
47,124,1
86,670,1
427,593,1
26,253,1
360,662,1
465,416,1
409,82,1
378,105,1
556,467,1
866,351,1
758,893,1
481,500,1
714,971,1
392,554,1
495,456,1
367,802,1
971,748,1
431,785,1
873,869,1
92,627,1
299,154,1
652,429,1
57,832,1
723,249,1
421,554,1
613,171,1
881,655,1
650,923,1
498,567,1
928,320,1
215,437,1
598,619,1
655,475,1
118,178,1
796,725,1
305,211,1
791,821,1
589,508,1
584,577,1
126,323,1
662,770,1
257,355,1
331,948,1
296,125,1
891,827,1
639,666,1
373,471,1
402,945,1
683,335,1
29,151,1
697,522,1
796,43,1
393,209,1
61,387,1
717,839,1
121,260,1
120,553,1
195,207,1
848,239,1
487,129,1
445,785,1
585,862,1
675,903,1
801,368,1
894,332,1
485,849,1
408,676,1
383,892,1
393,126,1
742,915,1
497,535,1
652,509,1
516,227,1
927,866,1
914,959,1
515,312,1
737,946,1
458,586,1
280,753,1
372,743,1
874,709,1
841,592,1
198,918,1
469,943,1
477,782,1
402,952,1
83,738,1
907,711,1
146,312,1
181,484,1
946,376,1
529,118,1
790,673,1
669,387,1
283,600,1
477,476,1
489,806,1
839,448,1
446,583,1
238,978,1
288,292,1
145,65,1
155,396,1
664,839,1
236,42,1
761,32,1
726,749,1
431,611,1
90,510,1
637,871,1
415,225,1
920,597,1
934,257,1
923,711,1
892,103,1
612,645,1
735,719,1
380,495,1
699,555,1
467,147,1
327,560,1
203,863,1
5,466,1
403,98,1
109,862,1
896,770,1
436,556,1
13,449,1
206,394,1
86,383,1
428,497,1
619,855,1
145,983,1
626,620,1
548,934,1
486,423,1
783,599,1
819,205,1
723,454,1
115,795,1
976,7,1
352,419,1
414,738,1
699,404,1
289,945,1
377,141,1
124,912,1
850,967,1
625,456,1
628,834,1
7,673,1
777,619,1
690,349,1
453,17,1
318,161,1
664,550,1
740,707,1
424,607,1
630,887,1
76,728,1
557,858,1
908,95,1
271,280,1
212,935,1
0,710,1
698,395,1
230,828,1
96,573,1
568,516,1
711,805,1
406,986,1
398,687,1
146,792,1
965,50,1
813,196,1
549,558,1
811,212,1
611,322,1
639,928,1
757,785,1
446,30,1
297,714,1
333,213,1
590,589,1
903,250,1
628,975,1
389,716,1
300,453,1
118,185,1
923,465,1
552,621,1
969,691,1
472,650,1
963,345,1
44,662,1
74,337,1
693,158,1
497,682,1
529,134,1
69,242,1
764,805,1
892,101,1
480,637,1
567,638,1
494,711,1
671,344,1
912,831,1
334,120,1
967,382,1
107,462,1
1,122,1
604,135,1
851,466,1
308,417,1
600,280,1
50,229,1
527,596,1
418,614,1
636,305,1
681,226,1
585,199,1
900,489,1
291,77,1
169,811,1
434,24,1
995,960,1
191,795,1
442,592,1
199,322,1
952,678,1
40,795,1
159,690,1
536,199,1
464,892,1
805,436,1
828,721,1
115,243,1
442,751,1
314,458,1
111,0,1
171,676,1
121,771,1
45,841,1
840,496,1
127,839,1
808,170,1
797,449,1
784,252,1
332,706,1
855,813,1
853,928,1
748,739,1
863,505,1
647,962,1
507,42,1
2,388,1
646,874,1
957,124,1
611,748,1
42,924,1
723,86,1
730,454,1
171,783,1
629,579,1
105,200,1
282,133,1
980,885,1
427,847,1
968,763,1
52,142,1
936,998,1
260,877,1
750,915,1
926,581,1
559,317,1
990,756,1
883,14,1
894,856,1
286,553,1
675,757,1
758,777,1
285,398,1
905,239,1
811,464,1
554,444,1
405,365,1
73,459,1
261,560,1
329,561,1
139,426,1
262,786,1
693,66,1
678,843,1
781,142,1
845,959,1
103,594,1
529,229,1
546,944,1
737,317,1
951,797,1
137,717,1
667,144,1
327,286,1
530,431,1
203,925,1
52,209,1
409,514,1
160,224,1
142,292,1
722,129,1
234,879,1
451,629,1
109,184,1
509,189,1
666,561,1
26,656,1
523,492,1
603,469,1
969,311,1
45,774,1
141,734,1
177,955,1
190,112,1
694,441,1
514,524,1
470,582,1
210,836,1
324,533,1
211,912,1
405,681,1
864,40,1
80,962,1
557,818,1
238,147,1
447,925,1
872,372,1
416,894,1
292,446,1
669,537,1
572,362,1
728,290,1
408,677,1
760,367,1
736,665,1
657,562,1
928,190,1
115,373,1
201,193,1
351,223,1
787,357,1
735,349,1
716,595,1
761,490,1
398,440,1
466,761,1
668,791,1
80,935,1
637,984,1
866,810,1
77,967,1
211,339,1
751,184,1
341,965,1
845,106,1
397,490,1
741,544,1
138,139,1
843,318,1
296,481,1
964,654,1
270,396,1
460,204,1
818,866,1
42,399,1
120,148,1
906,602,1
866,277,1
111,31,1
20,172,1
453,301,1
633,13,1
771,733,1
627,41,1
729,520,1
412,151,1
906,472,1
915,137,1
779,671,1
836,607,1
137,977,1
993,857,1
400,371,1
744,55,1
289,510,1
878,296,1
430,157,1
656,747,1
798,326,1
165,755,1
895,803,1
725,58,1
468,361,1
702,316,1
921,911,1
618,756,1
528,461,1
226,66,1
376,63,1
601,779,1
461,357,1
221,413,1
465,177,1
163,989,1
706,563,1
300,807,1
362,140,1
957,260,1
589,339,1
881,775,1
784,930,1
568,322,1
662,600,1
434,980,1
92,310,1
664,477,1
700,863,1
403,225,1
429,182,1
576,341,1
67,812,1
532,393,1
850,221,1
998,54,1
368,914,1
621,938,1
732,562,1
642,787,1
937,763,1
610,97,1
803,859,1
82,913,1
720,31,1
602,244,1
338,145,1
85,669,1
264,946,1
353,318,1
524,479,1
833,674,1
499,427,1
750,464,1
790,755,1
12,296,1
467,915,1
701,812,1
253,877,1
572,258,1
582,231,1
454,657,1
30,65,1
7,311,1
46,362,1
587,796,1
885,982,1
796,139,1
271,80,1
953,266,1
433,175,1
360,922,1
519,819,1
357,908,1
491,300,1
948,758,1
108,261,1
322,354,1
11,240,1
289,322,1
449,39,1
919,621,1
248,990,1
956,876,1
941,815,1
69,294,1
531,331,1
435,919,1
139,838,1
679,213,1
720,401,1
804,740,1
79,82,1
64,301,1
550,625,1
114,777,1
151,401,1
571,756,1
935,621,1
940,406,1
336,749,1
719,612,1
706,210,1
98,26,1
499,322,1
133,302,1
220,826,1
244,325,1
124,262,1
951,591,1
55,152,1
71,369,1
170,751,1
198,590,1
563,735,1
489,225,1
705,763,1
941,551,1
655,829,1
952,858,1
372,215,1
573,159,1
878,845,1
785,674,1
379,764,1
216,874,1
697,694,1
196,385,1
618,878,1
215,107,1
602,292,1
242,873,1
101,110,1
859,230,1
57,612,1
290,87,1
606,701,1
905,938,1
714,700,1
219,370,1
255,620,1
102,418,1
806,172,1
217,32,1
364,587,1
711,827,1
401,195,1
43,857,1
917,350,1
185,827,1
648,813,1
311,197,1
897,363,1
289,694,1
775,650,1
648,668,1
437,954,1
355,635,1
782,125,1
13,368,1
573,138,1
905,316,1
157,364,1
596,425,1
933,725,1
25,817,1
574,275,1
723,670,1
625,115,1
975,738,1
556,908,1
396,174,1
847,400,1
380,826,1
937,770,1
595,577,1
911,257,1
559,379,1
489,124,1
845,25,1
4,750,1
6,959,1
156,525,1
46,971,1
618,637,1
426,430,1
342,374,1
936,636,1
655,218,1
238,506,1
714,918,1
497,425,1
170,447,1
371,582,1
541,354,1
219,553,1
38,785,1
56,71,1
312,429,1
711,89,1
350,184,1
485,491,1
278,347,1
372,576,1
570,388,1
870,471,1
135,374,1
697,825,1
543,613,1
51,477,1
547,871,1
284,352,1
200,678,1
40,180,1
338,826,1
769,658,1
814,976,1
268,704,1
111,681,1
815,473,1
852,781,1
347,387,1
400,37,1
985,80,1
98,333,1
680,833,1
806,722,1
878,364,1
965,686,1
640,474,1
122,638,1
492,771,1
26,84,1
405,865,1
665,151,1
690,342,1
583,720,1
468,697,1
772,781,1
175,760,1
687,805,1
209,159,1
628,544,1
516,971,1
366,629,1
3,215,1
64,460,1
279,321,1
815,191,1
136,160,1
93,336,1
103,124,1
145,236,1
584,705,1
460,89,1
476,922,1
834,576,1
412,62,1
910,372,1
944,939,1
157,780,1
735,762,1
519,537,1
324,742,1
464,285,1
371,149,1
175,130,1
248,661,1
761,469,1
895,718,1
248,462,1
795,825,1
727,339,1
390,675,1
545,976,1
355,454,1
355,569,1
380,243,1
304,811,1
326,686,1
384,841,1
448,27,1
347,290,1
135,678,1
925,130,1
427,673,1
709,357,1
272,567,1
496,810,1
609,292,1
414,898,1
420,151,1
877,989,1
324,164,1
214,458,1
180,205,1
78,728,1
13,942,1
214,513,1
99,209,1
216,883,1
800,244,1
563,773,1
778,907,1
514,299,1
174,115,1
402,287,1
647,573,1
528,723,1
850,560,1
323,195,1
90,315,1
678,562,1
383,966,1
696,954,1
504,992,1
14,645,1
611,961,1
791,874,1
799,356,1
214,234,1
142,885,1
345,658,1
6,302,1
834,55,1
286,763,1
68,343,1
285,598,1
54,447,1
201,445,1
130,371,1
593,365,1
237,340,1
297,814,1
731,746,1
817,762,1
871,969,1
710,12,1
586,91,1
724,305,1
334,400,1
266,949,1
338,689,1
231,163,1
266,912,1
833,24,1
302,646,1
418,692,1
418,580,1
186,349,1
932,83,1
923,613,1
533,351,1
897,241,1
760,439,1
528,581,1
101,555,1
985,455,1
198,396,1
347,490,1
235,365,1
324,475,1
264,674,1
729,801,1
635,296,1
73,572,1
718,407,1
778,350,1
734,402,1
728,604,1
361,643,1
497,604,1
703,120,1
70,330,1
864,656,1
483,821,1
439,431,1
33,716,1
185,269,1
651,451,1
618,146,1
538,838,1
878,336,1
345,875,1
203,451,1
304,690,1
251,388,1
55,755,1
966,497,1
820,653,1
183,858,1
840,968,1
371,470,1
742,719,1
924,805,1
418,290,1
33,647,1
916,479,1
604,892,1
945,738,1
831,182,1
406,247,1
446,130,1
323,17,1
721,148,1
312,353,1
552,712,1
518,121,1
309,594,1
136,406,1
362,598,1
932,132,1
590,83,1
3,580,1
694,534,1
798,290,1
410,210,1
695,105,1
793,365,1
578,729,1
918,677,1
348,753,1
521,940,1
558,249,1
235,726,1
411,738,1
907,226,1
437,280,1
76,872,1
613,478,1
465,718,1
424,659,1
26,963,1
543,992,1
566,875,1
346,945,1
420,388,1
404,747,1
16,374,1
983,101,1
262,28,1
564,781,1
83,272,1
418,121,1
297,151,1
846,776,1
604,444,1
399,443,1
498,92,1
854,175,1
340,897,1
956,287,1
131,97,1
360,380,1
441,147,1
985,423,1
805,970,1
335,33,1
158,478,1
892,346,1
843,840,1
591,996,1
175,841,1
54,306,1
232,303,1
256,128,1
553,692,1
12,497,1
846,699,1
591,980,1
204,373,1
359,539,1
730,586,1
970,379,1
464,333,1
936,194,1
73,462,1
755,788,1
279,315,1
734,299,1
204,612,1
71,851,1
337,891,1
573,299,1
26,690,1
486,9,1
284,468,1
583,789,1
87,210,1
685,508,1
92,514,1
491,884,1
521,443,1
23,375,1
873,494,1
834,373,1
575,345,1
562,70,1
121,47,1
419,72,1
106,929,1
814,119,1
509,479,1
592,980,1
398,395,1
399,875,1
338,61,1
860,313,1
433,159,1
350,657,1
134,376,1
889,483,1
250,387,1
52,164,1
258,359,1
702,511,1
366,237,1
442,925,1
647,196,1
290,361,1
657,304,1
769,700,1
118,196,1
451,277,1
582,300,1
771,949,1
234,829,1
402,535,1
255,841,1
227,822,1
905,274,1
103,348,1
533,238,1
745,302,1
848,274,1
265,607,1
58,13,1
191,188,1
4,257,1
539,727,1
432,907,1
509,115,1
650,418,1
709,736,1
615,853,1
621,622,1
906,891,1
55,432,1
438,409,1
304,606,1
54,931,1
140,653,1
196,121,1
506,48,1
710,19,1
339,475,1
240,793,1
819,672,1
890,66,1
752,239,1
709,899,1
887,888,1
997,892,1
927,197,1
260,247,1
932,342,1
867,223,1
976,370,1
139,167,1
494,197,1
738,258,1
430,825,1
129,458,1
360,768,1
360,246,1
416,125,1
769,156,1
727,766,1
691,541,1
243,234,1
476,999,1
305,616,1
165,941,1
354,561,1
34,807,1
232,635,1
879,407,1
646,593,1
147,10,1
634,342,1
946,618,1
119,540,1
622,394,1
531,356,1
455,191,1
68,986,1
658,8,1
381,383,1
157,553,1
490,182,1
898,644,1
467,142,1
617,531,1
43,983,1
425,234,1
53,601,1
469,574,1
608,728,1
498,373,1
473,84,1
303,564,1
408,91,1
826,833,1
918,736,1
605,867,1
874,520,1
889,379,1
500,271,1
536,968,1
711,993,1
638,644,1
679,475,1
780,705,1
298,474,1
151,948,1
614,969,1
920,691,1
619,28,1
699,194,1
725,919,1
399,44,1
676,914,1
251,255,1
545,738,1
762,853,1
878,510,1
767,488,1
618,391,1
25,787,1
745,966,1
866,945,1
434,582,1
987,237,1
742,997,1
496,133,1
11,804,1
875,760,1
88,724,1
384,459,1
799,156,1
686,429,1
284,840,1
851,902,1
76,937,1
107,735,1
356,949,1
548,83,1
824,688,1
310,536,1
747,261,1
862,681,1
264,157,1
156,557,1
725,404,1
611,412,1
900,752,1
507,914,1
736,982,1
401,434,1
179,731,1
839,392,1
904,195,1
104,687,1
99,279,1
446,478,1
247,923,1
669,998,1
611,526,1
334,988,1
387,439,1
550,353,1
395,263,1
819,575,1
64,617,1
452,757,1
625,396,1
15,895,1
552,309,1
535,771,1
621,533,1
614,867,1
667,97,1
276,575,1
885,332,1
793,805,1
183,37,1
677,182,1
572,23,1
986,417,1
626,4,1
522,76,1
800,576,1
669,135,1
818,197,1
343,865,1
129,668,1
680,939,1
424,952,1
507,320,1
149,157,1
565,623,1
862,106,1
527,993,1
598,380,1
71,572,1
963,523,1
504,790,1
635,574,1
752,980,1
863,441,1
732,729,1
634,448,1
493,954,1
588,452,1
324,577,1
672,829,1
643,21,1
167,890,1
294,550,1
591,116,1
504,983,1
417,4,1
850,878,1
379,468,1
781,860,1
351,33,1
617,491,1
294,360,1
655,579,1
650,512,1
217,626,1
431,831,1
702,824,1
258,734,1
338,421,1
823,665,1
347,127,1
560,374,1
656,344,1
937,318,1
269,968,1
450,414,1
281,896,1
915,48,1
739,266,1
648,196,1
213,796,1
505,207,1
160,985,1
855,386,1
706,773,1
349,973,1
319,332,1
252,109,1
468,871,1
72,295,1
338,660,1
382,390,1
29,491,1
751,726,1
261,376,1
957,12,1
254,305,1
364,158,1
456,911,1
323,664,1
544,655,1
416,81,1
795,134,1
851,50,1
234,872,1
452,63,1
79,390,1
33,131,1
699,342,1
604,146,1
193,795,1
769,345,1
164,35,1
682,991,1
730,27,1
378,384,1
265,753,1
96,253,1
671,332,1
973,228,1
16,931,1
752,468,1
746,73,1
615,437,1
571,335,1
752,395,1
494,253,1
677,282,1
910,639,1
636,397,1
723,142,1
803,523,1
646,143,1
858,37,1
480,716,1
204,490,1
255,297,1
416,310,1
294,283,1
816,130,1
504,906,1
818,275,1
863,298,1
447,914,1
229,473,1
492,625,1
544,939,1
889,981,1
609,113,1
113,918,1
331,702,1
135,705,1
321,844,1
824,113,1
641,548,1
237,850,1
40,663,1
834,488,1
432,503,1
138,386,1
702,645,1
582,595,1
21,391,1
609,125,1
227,226,1
243,751,1
128,565,1
317,211,1
989,353,1
195,321,1
590,310,1
177,169,1
48,18,1
502,95,1
711,592,1
615,222,1
155,912,1
290,754,1
250,636,1
312,256,1
835,365,1
23,722,1
678,828,1
236,133,1
433,579,1
843,781,1
810,942,1
116,891,1
943,890,1
242,628,1
361,994,1
542,570,1
454,335,1
766,684,1
819,653,1
380,84,1
682,861,1
422,941,1
378,907,1
405,578,1
227,633,1
455,698,1
635,51,1
294,389,1
64,977,1
713,326,1
538,653,1
74,311,1
476,320,1
136,376,1
500,900,1
941,710,1
328,979,1
630,136,1
961,86,1
353,875,1
589,294,1
56,589,1
759,877,1
552,761,1
188,866,1
497,4,1
877,495,1
868,521,1
737,867,1
543,492,1
13,931,1
313,286,1
58,880,1
189,930,1
235,737,1
326,335,1
505,305,1
96,320,1
567,294,1
713,759,1
881,703,1
650,255,1
26,480,1
619,969,1
939,677,1
521,910,1
595,863,1
38,472,1
149,522,1
725,494,1
388,938,1
134,447,1
487,607,1
748,947,1
119,720,1
207,508,1
590,228,1
670,809,1
389,295,1
244,303,1
72,315,1
838,760,1
23,612,1
558,909,1
187,552,1
718,727,1
926,689,1
607,112,1
826,774,1
334,711,1
18,811,1
754,802,1
203,119,1
617,173,1
103,895,1
782,995,1
48,824,1
837,487,1
219,730,1
317,575,1
584,452,1
188,929,1
743,300,1
800,929,1
648,585,1
545,914,1
322,729,1
127,148,1
416,153,1
54,910,1
928,411,1
633,997,1
332,437,1
487,474,1
473,687,1
199,309,1
985,222,1
603,619,1
593,430,1
462,296,1
257,949,1
609,825,1
138,231,1
58,857,1
391,172,1
424,655,1
808,351,1
111,206,1
734,215,1
854,515,1
841,548,1
781,416,1
442,366,1
101,770,1
951,872,1
891,866,1
822,991,1
838,227,1
687,116,1
248,409,1
813,916,1
454,670,1
555,801,1
135,382,1
304,266,1
896,718,1
232,279,1
469,921,1
126,254,1
334,309,1
265,822,1
997,231,1
610,175,1
481,782,1
46,738,1
328,217,1
841,611,1
56,11,1
594,569,1
684,764,1
438,734,1
928,847,1
769,576,1
158,873,1
667,199,1
679,177,1
307,433,1
740,977,1
302,251,1
560,617,1
608,501,1
841,550,1
251,410,1
163,205,1
162,772,1
82,651,1
548,28,1
24,5,1
352,523,1
746,568,1
979,424,1
438,797,1
258,428,1
443,554,1
24,630,1
184,365,1
542,641,1
266,267,1
388,170,1
253,324,1
953,936,1
625,967,1
446,271,1
458,750,1
519,501,1
187,893,1
294,419,1
113,980,1
567,841,1
640,969,1
765,249,1
156,516,1
386,468,1
409,786,1
927,339,1
494,304,1
607,786,1
868,70,1
237,963,1
252,43,1
85,945,1
669,207,1
453,209,1
827,448,1
965,990,1
747,106,1
268,525,1
262,900,1
297,212,1
425,159,1
866,361,1
674,971,1
357,94,1
767,154,1
535,381,1
327,705,1
848,683,1
359,958,1
400,358,1
943,593,1
175,516,1
669,406,1
137,386,1
348,233,1
683,518,1
805,751,1
41,501,1
416,299,1
564,431,1
522,230,1
500,171,1
638,451,1
183,755,1
723,987,1
638,784,1
437,829,1
425,836,1
197,172,1
306,745,1
445,712,1
783,1,1
868,641,1
777,695,1
706,902,1
205,900,1
781,382,1
979,319,1
994,770,1
197,140,1
433,535,1
906,475,1
295,235,1
253,793,1
496,596,1
731,323,1
413,865,1
553,872,1
300,911,1
898,423,1
450,18,1
318,697,1
251,762,1
248,422,1
419,369,1
59,257,1
341,950,1
120,534,1
392,490,1
545,375,1
896,858,1
872,256,1
620,551,1
29,710,1
783,560,1
28,198,1
614,918,1
804,179,1
19,447,1
718,837,1
421,101,1
57,804,1
493,231,1
496,620,1
268,404,1
348,916,1
739,175,1
624,278,1
885,65,1
466,833,1
885,330,1
810,703,1
697,139,1
591,729,1
141,476,1
405,6,1
549,314,1
449,747,1
787,453,1
791,516,1
349,490,1
703,132,1
23,198,1
250,817,1
582,527,1
902,327,1
115,698,1
596,247,1
349,832,1
809,349,1
802,53,1
935,425,1
699,0,1
787,294,1
86,689,1
520,911,1
33,563,1
823,549,1
48,34,1
422,269,1
182,914,1
373,879,1
163,46,1
689,250,1
974,524,1
631,784,1
521,424,1
43,786,1
979,322,1
136,494,1
367,853,1
949,526,1
581,475,1
229,703,1
211,420,1
371,612,1
722,241,1
249,903,1
167,506,1
885,404,1
840,561,1
106,968,1
281,183,1
878,85,1
512,469,1
759,381,1
